id,start_time,end_time,duration_hr,gap_hr
0,2021-12-15T00:23:40,2021-12-16T09:57:10,33.558,7.431
1,2021-12-16T17:23:00,2021-12-16T19:38:40,2.261,17.956
2,2021-12-17T13:36:00,2021-12-18T17:03:00,27.450,2.000
3,2021-12-18T19:03:00,2021-12-18T20:38:30,1.592,10.931
4,2021-12-19T07:34:20,2021-12-19T18:53:40,11.322,34.575
5,2021-12-21T05:28:10,2021-12-21T16:10:00,10.697,4.342
6,2021-12-21T20:30:30,2021-12-21T21:40:50,1.172,21.725
7,2021-12-22T19:24:20,2021-12-22T21:19:20,1.917,3.328
8,2021-12-23T00:39:00,2021-12-24T05:29:20,28.839,6.389
9,2021-12-24T11:52:40,2021-12-24T13:31:00,1.639,1.792
10,2021-12-24T15:18:30,2021-12-24T22:16:10,6.961,9.889
11,2021-12-25T08:09:30,2021-12-25T10:15:10,2.094,4.339
12,2021-12-25T14:35:30,2021-12-26T12:05:50,21.506,1.831
13,2021-12-26T13:55:40,2021-12-26T20:31:50,6.603,3.781
14,2021-12-27T00:18:40,2021-12-27T21:54:30,21.597,9.175
15,2021-12-28T07:05:00,2021-12-28T22:43:00,15.633,23.239
16,2021-12-29T21:57:20,2021-12-30T01:12:50,3.258,6.117
17,2021-12-30T07:19:50,2021-12-30T23:03:20,15.725,1.758
18,2021-12-31T00:48:50,2021-12-31T09:18:50,8.500,3.094
19,2021-12-31T12:24:30,2021-12-31T16:18:10,3.894,3.933
20,2021-12-31T20:14:10,2022-01-02T04:06:00,31.864,2.853
21,2022-01-02T06:57:10,2022-01-03T00:23:10,17.433,15.117
22,2022-01-03T15:30:10,2022-01-06T23:21:50,79.861,11.672
23,2022-01-07T11:02:10,2022-01-07T11:46:00,0.731,2.483
24,2022-01-07T14:15:00,2022-01-07T16:30:30,2.258,4.633
25,2022-01-07T21:08:30,2022-01-09T01:56:50,28.806,78.856
26,2022-01-12T08:48:10,2022-01-12T17:00:00,8.197,4.392
27,2022-01-12T21:23:30,2022-01-13T04:22:00,6.975,10.256
28,2022-01-13T14:37:20,2022-01-14T01:05:30,10.469,6.300
29,2022-01-14T07:23:30,2022-01-14T13:28:50,6.089,27.456
